   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	debug_struct_init
  18               	debug_struct_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts debug,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts debug+1,__zero_reg__
  27               	.LM4:
  28 0008 81E0      		ldi r24,lo8(1)
  29 000a 8093 0000 		sts debug+2,r24
  30 000e 80E0      		ldi r24,lo8(0)
  31 0010 90E0      		ldi r25,hi8(0)
  32               	.L2:
  33               	.LBB32:
  34               	.LM5:
  35 0012 FC01      		movw r30,r24
  36 0014 E050      		subi r30,lo8(-(debug))
  37 0016 F040      		sbci r31,hi8(-(debug))
  38 0018 1382      		std Z+3,__zero_reg__
  39 001a 0196      		adiw r24,1
  40               	.LM6:
  41 001c 8032      		cpi r24,32
  42 001e 9105      		cpc r25,__zero_reg__
  43 0020 01F4      		brne .L2
  44               	.LBE32:
  45               	.LM7:
  46 0022 1092 0000 		sts debug+35,__zero_reg__
  47 0026 E0E0      		ldi r30,lo8(debug+36)
  48 0028 F0E0      		ldi r31,hi8(debug+36)
  49               	.L3:
  50               	.LBB33:
  51               	.LM8:
  52 002a 1192      		st Z+,__zero_reg__
  53               	.LM9:
  54 002c 80E0      		ldi r24,hi8(debug+44)
  55 002e E030      		cpi r30,lo8(debug+44)
  56 0030 F807      		cpc r31,r24
  57 0032 01F4      		brne .L3
  58               	.LBE33:
  59               	.LM10:
  60 0034 1082      		st Z,__zero_reg__
  61               	/* epilogue start */
  62               	.LM11:
  63 0036 0895      		ret
  64               	.LFE6:
  66               	.global	debug_timings_init
  68               	debug_timings_init:
  69               	.LFB7:
  70               	.LM12:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM13:
  74 0038 1092 8000 		sts 128,__zero_reg__
  75               	.LM14:
  76 003c 1092 8100 		sts 129,__zero_reg__
  77               	.LM15:
  78 0040 1092 8200 		sts 130,__zero_reg__
  79               	.LM16:
  80 0044 1092 6F00 		sts 111,__zero_reg__
  81               	.LM17:
  82 0048 8FEF      		ldi r24,lo8(-1)
  83 004a 86BB      		out 54-32,r24
  84               	.LM18:
  85 004c E8E6      		ldi r30,lo8(104)
  86 004e F0E0      		ldi r31,hi8(104)
  87 0050 8081      		ld r24,Z
  88 0052 8260      		ori r24,lo8(2)
  89 0054 8083      		st Z,r24
  90               	.LM19:
  91 0056 ECE6      		ldi r30,lo8(108)
  92 0058 F0E0      		ldi r31,hi8(108)
  93 005a 8081      		ld r24,Z
  94 005c 8061      		ori r24,lo8(16)
  95 005e 8083      		st Z,r24
  96               	.LM20:
  97 0060 D99A      		sbi 59-32,1
  98               	.LM21:
  99               	/* #APP */
 100               	 ;  76 "debug.c" 1
 101 0062 7894      		sei
 102               	 ;  0 "" 2
 103               	/* epilogue start */
 104               	.LM22:
 105               	/* #NOAPP */
 106 0064 0895      		ret
 107               	.LFE7:
 109               	.global	debug_gpio_init
 111               	debug_gpio_init:
 112               	.LFB8:
 113               	.LM23:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM24:
 117 0066 3D9A      		sbi 39-32,5
 118               	.LM25:
 119 0068 459A      		sbi 40-32,5
 120               	.LM26:
 121 006a 3C98      		cbi 39-32,4
 122               	.LM27:
 123 006c 449A      		sbi 40-32,4
 124               	/* epilogue start */
 125               	.LM28:
 126 006e 0895      		ret
 127               	.LFE8:
 129               	.global	debug_tx_high
 131               	debug_tx_high:
 132               	.LFB9:
 133               	.LM29:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LM30:
 137 0070 459A      		sbi 40-32,5
 138               	/* epilogue start */
 139               	.LM31:
 140 0072 0895      		ret
 141               	.LFE9:
 143               	.global	debug_tx_low
 145               	debug_tx_low:
 146               	.LFB10:
 147               	.LM32:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LM33:
 151 0074 4598      		cbi 40-32,5
 152               	/* epilogue start */
 153               	.LM34:
 154 0076 0895      		ret
 155               	.LFE10:
 157               	.global	debug_tx_set
 159               	debug_tx_set:
 160               	.LFB11:
 161               	.LM35:
 162               	.LVL0:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
