   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	debug_struct_init
  18               	debug_struct_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts debug,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts debug+1,__zero_reg__
  27               	.LM4:
  28 0008 81E0      		ldi r24,lo8(1)
  29 000a 8093 0000 		sts debug+2,r24
  30 000e 80E0      		ldi r24,lo8(0)
  31 0010 90E0      		ldi r25,hi8(0)
  32               	.L2:
  33               	.LBB84:
  34               	.LM5:
  35 0012 FC01      		movw r30,r24
  36 0014 E050      		subi r30,lo8(-(debug))
  37 0016 F040      		sbci r31,hi8(-(debug))
  38 0018 1382      		std Z+3,__zero_reg__
  39 001a 0196      		adiw r24,1
  40               	.LM6:
  41 001c 8032      		cpi r24,32
  42 001e 9105      		cpc r25,__zero_reg__
  43 0020 01F4      		brne .L2
  44               	.LBE84:
  45               	.LM7:
  46 0022 1092 0000 		sts debug+35,__zero_reg__
  47 0026 E0E0      		ldi r30,lo8(debug+36)
  48 0028 F0E0      		ldi r31,hi8(debug+36)
  49               	.L3:
  50               	.LBB85:
  51               	.LM8:
  52 002a 1192      		st Z+,__zero_reg__
  53               	.LM9:
  54 002c 80E0      		ldi r24,hi8(debug+44)
  55 002e E030      		cpi r30,lo8(debug+44)
  56 0030 F807      		cpc r31,r24
  57 0032 01F4      		brne .L3
  58               	.LBE85:
  59               	.LM10:
  60 0034 1082      		st Z,__zero_reg__
  61               	.LM11:
  62 0036 1282      		std Z+2,__zero_reg__
  63 0038 1182      		std Z+1,__zero_reg__
  64               	.LM12:
  65 003a 1482      		std Z+4,__zero_reg__
  66 003c 1382      		std Z+3,__zero_reg__
  67               	.LM13:
  68 003e 1582      		std Z+5,__zero_reg__
  69               	.LM14:
  70 0040 1682      		std Z+6,__zero_reg__
  71               	/* epilogue start */
  72               	.LM15:
  73 0042 0895      		ret
  74               	.LFE6:
  76               	.global	debug_timings_init
  78               	debug_timings_init:
  79               	.LFB7:
  80               	.LM16:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM17:
  84 0044 1092 8000 		sts 128,__zero_reg__
  85               	.LM18:
  86 0048 1092 8100 		sts 129,__zero_reg__
  87               	.LM19:
  88 004c 1092 8200 		sts 130,__zero_reg__
  89               	.LM20:
  90 0050 1092 6F00 		sts 111,__zero_reg__
  91               	.LM21:
  92 0054 81E0      		ldi r24,lo8(1)
  93 0056 86BB      		out 54-32,r24
  94               	.LM22:
  95 0058 E8E6      		ldi r30,lo8(104)
  96 005a F0E0      		ldi r31,hi8(104)
  97 005c 8081      		ld r24,Z
  98 005e 8260      		ori r24,lo8(2)
  99 0060 8083      		st Z,r24
 100               	.LM23:
 101 0062 ECE6      		ldi r30,lo8(108)
 102 0064 F0E0      		ldi r31,hi8(108)
 103 0066 8081      		ld r24,Z
 104 0068 8061      		ori r24,lo8(16)
 105 006a 8083      		st Z,r24
 106               	.LM24:
 107 006c D99A      		sbi 59-32,1
 108               	.LM25:
 109               	/* #APP */
 110               	 ;  58 "debug.c" 1
 111 006e 7894      		sei
 112               	 ;  0 "" 2
 113               	/* epilogue start */
 114               	.LM26:
 115               	/* #NOAPP */
 116 0070 0895      		ret
 117               	.LFE7:
 119               	.global	debug_gpio_init
 121               	debug_gpio_init:
 122               	.LFB8:
 123               	.LM27:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LM28:
 127 0072 3D9A      		sbi 39-32,5
 128               	.LM29:
 129 0074 459A      		sbi 40-32,5
 130               	.LM30:
 131 0076 3C98      		cbi 39-32,4
 132               	.LM31:
 133 0078 449A      		sbi 40-32,4
 134               	.LM32:
 135 007a 3B9A      		sbi 39-32,3
 136               	.LM33:
 137 007c 4398      		cbi 40-32,3
 138               	/* epilogue start */
 139               	.LM34:
 140 007e 0895      		ret
 141               	.LFE8:
 143               	.global	debug_tx_high
 145               	debug_tx_high:
 146               	.LFB9:
 147               	.LM35:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LM36:
 151 0080 459A      		sbi 40-32,5
 152               	/* epilogue start */
 153               	.LM37:
 154 0082 0895      		ret
 155               	.LFE9:
