   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	debug_struct_init
  18               	debug_struct_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts debug,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts debug+1,__zero_reg__
  27 0008 E0E0      		ldi r30,lo8(debug+2)
  28 000a F0E0      		ldi r31,hi8(debug+2)
  29               	.L2:
  30               	.LBB62:
  31               	.LM4:
  32 000c 1192      		st Z+,__zero_reg__
  33               	.LM5:
  34 000e 80E0      		ldi r24,hi8(debug+10)
  35 0010 E030      		cpi r30,lo8(debug+10)
  36 0012 F807      		cpc r31,r24
  37 0014 01F4      		brne .L2
  38               	.LBE62:
  39               	.LM6:
  40 0016 1082      		st Z,__zero_reg__
  41               	.LM7:
  42 0018 1282      		std Z+2,__zero_reg__
  43 001a 1182      		std Z+1,__zero_reg__
  44               	.LM8:
  45 001c 1482      		std Z+4,__zero_reg__
  46 001e 1382      		std Z+3,__zero_reg__
  47               	.LM9:
  48 0020 1582      		std Z+5,__zero_reg__
  49               	.LM10:
  50 0022 1682      		std Z+6,__zero_reg__
  51               	/* epilogue start */
  52               	.LM11:
  53 0024 0895      		ret
  54               	.LFE6:
  56               	.global	debug_timings_init
  58               	debug_timings_init:
  59               	.LFB7:
  60               	.LM12:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM13:
  64 0026 1092 8000 		sts 128,__zero_reg__
  65               	.LM14:
  66 002a 81E0      		ldi r24,lo8(1)
  67 002c 8093 8100 		sts 129,r24
  68               	.LM15:
  69 0030 1092 8200 		sts 130,__zero_reg__
  70               	.LM16:
  71 0034 1092 6F00 		sts 111,__zero_reg__
  72               	.LM17:
  73 0038 16BA      		out 54-32,__zero_reg__
  74               	.LM18:
  75 003a E8E6      		ldi r30,lo8(104)
  76 003c F0E0      		ldi r31,hi8(104)
  77 003e 8081      		ld r24,Z
  78 0040 8460      		ori r24,lo8(4)
  79 0042 8083      		st Z,r24
  80               	.LM19:
  81 0044 EDE6      		ldi r30,lo8(109)
  82 0046 F0E0      		ldi r31,hi8(109)
  83 0048 8081      		ld r24,Z
  84 004a 8062      		ori r24,lo8(32)
  85 004c 8083      		st Z,r24
  86               	.LM20:
  87               	/* #APP */
  88               	 ;  91 "debug.c" 1
  89 004e 7894      		sei
  90               	 ;  0 "" 2
  91               	/* epilogue start */
  92               	.LM21:
  93               	/* #NOAPP */
  94 0050 0895      		ret
  95               	.LFE7:
  97               	.global	debug_gpio_init
  99               	debug_gpio_init:
 100               	.LFB8:
 101               	.LM22:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM23:
 105 0052 569A      		sbi 42-32,6
 106               	.LM24:
 107 0054 5E9A      		sbi 43-32,6
 108               	.LM25:
 109 0056 5598      		cbi 42-32,5
 110               	.LM26:
 111 0058 5D9A      		sbi 43-32,5
 112               	/* epilogue start */
 113               	.LM27:
 114 005a 0895      		ret
 115               	.LFE8:
 117               	.global	debug_tx_high
 119               	debug_tx_high:
 120               	.LFB9:
 121               	.LM28:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM29:
 125 005c 5E9A      		sbi 43-32,6
 126               	/* epilogue start */
 127               	.LM30:
 128 005e 0895      		ret
 129               	.LFE9:
 131               	.global	debug_tx_low
 133               	debug_tx_low:
 134               	.LFB10:
 135               	.LM31:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM32:
 139 0060 5E98      		cbi 43-32,6
 140               	/* epilogue start */
 141               	.LM33:
 142 0062 0895      		ret
 143               	.LFE10:
 145               	.global	debug_tx_set
 147               	debug_tx_set:
 148               	.LFB11:
 149               	.LM34:
 150               	.LVL0:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.LM35:
 154 0064 8130      		cpi r24,lo8(1)
 155 0066 01F4      		brne .L14
 156               	.LBB63:
 157               	.LBB64:
 158               	.LM36:
 159 0068 5E9A      		sbi 43-32,6
 160 006a 0895      		ret
 161               	.L14:
 162               	.LBE64:
 163               	.LBE63:
 164               	.LBB65:
 165               	.LBB66:
 166               	.LM37:
 167 006c 5E98      		cbi 43-32,6
 168 006e 0895      		ret
