   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	debug_struct_init
  18               	debug_struct_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts debug,__zero_reg__
  25 0004 E0E0      		ldi r30,lo8(debug+1)
  26 0006 F0E0      		ldi r31,hi8(debug+1)
  27               	.L2:
  28               	.LBB18:
  29               	.LM3:
  30 0008 1192      		st Z+,__zero_reg__
  31               	.LM4:
  32 000a 80E0      		ldi r24,hi8(debug+9)
  33 000c E030      		cpi r30,lo8(debug+9)
  34 000e F807      		cpc r31,r24
  35 0010 01F4      		brne .L2
  36               	.LBE18:
  37               	.LM5:
  38 0012 1082      		st Z,__zero_reg__
  39               	.LM6:
  40 0014 1282      		std Z+2,__zero_reg__
  41 0016 1182      		std Z+1,__zero_reg__
  42               	.LM7:
  43 0018 1482      		std Z+4,__zero_reg__
  44 001a 1382      		std Z+3,__zero_reg__
  45               	.LM8:
  46 001c 1582      		std Z+5,__zero_reg__
  47               	.LM9:
  48 001e 1682      		std Z+6,__zero_reg__
  49               	/* epilogue start */
  50               	.LM10:
  51 0020 0895      		ret
  52               	.LFE6:
  54               	.global	debug_timings_init
  56               	debug_timings_init:
  57               	.LFB7:
  58               	.LM11:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LM12:
  62 0022 14BC      		out 68-32,__zero_reg__
  63               	.LM13:
  64 0024 81E0      		ldi r24,lo8(1)
  65 0026 85BD      		out 69-32,r24
  66               	.LM14:
  67 0028 1092 6E00 		sts 110,__zero_reg__
  68               	.LM15:
  69 002c 15BA      		out 53-32,__zero_reg__
  70               	/* epilogue start */
  71               	.LM16:
  72 002e 0895      		ret
  73               	.LFE7:
  75               	.global	debug_gpio_init
  77               	debug_gpio_init:
  78               	.LFB8:
  79               	.LM17:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM18:
  83 0030 3D9A      		sbi 39-32,5
  84               	.LM19:
  85 0032 459A      		sbi 40-32,5
  86               	.LM20:
  87 0034 5098      		cbi 42-32,0
  88               	.LM21:
  89 0036 589A      		sbi 43-32,0
  90               	/* epilogue start */
  91               	.LM22:
  92 0038 0895      		ret
  93               	.LFE8:
  95               	.global	debug_tx_high
  97               	debug_tx_high:
  98               	.LFB9:
  99               	.LM23:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LM24:
 103 003a 459A      		sbi 40-32,5
 104               	/* epilogue start */
 105               	.LM25:
 106 003c 0895      		ret
 107               	.LFE9:
 109               	.global	debug_tx_low
 111               	debug_tx_low:
 112               	.LFB10:
 113               	.LM26:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM27:
 117 003e 4598      		cbi 40-32,5
 118               	/* epilogue start */
 119               	.LM28:
 120 0040 0895      		ret
 121               	.LFE10:
 123               	.global	debug_tx_set
 125               	debug_tx_set:
 126               	.LFB11:
 127               	.LM29:
 128               	.LVL0:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM30:
 132 0042 8130      		cpi r24,lo8(1)
 133 0044 01F4      		brne .L14
 134               	.LBB19:
 135               	.LBB20:
 136               	.LM31:
 137 0046 459A      		sbi 40-32,5
 138 0048 0895      		ret
 139               	.L14:
 140               	.LBE20:
 141               	.LBE19:
 142               	.LBB21:
 143               	.LBB22:
 144               	.LM32:
 145 004a 4598      		cbi 40-32,5
 146 004c 0895      		ret
 147               	.LBE22:
 148               	.LBE21:
 149               	.LFE11:
 151               	.global	debug_bit_delay
 153               	debug_bit_delay:
 154               	.LFB12:
 155               	.LM33:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.LM34:
 159 004e 16BC      		out 70-32,__zero_reg__
 160               	.L18:
 161               	.LM35:
 162 0050 86B5      		in r24,70-32
 163 0052 8535      		cpi r24,lo8(85)
 164 0054 00F0      		brlo .L18
 165               	/* epilogue start */
 166               	.LM36:
 167 0056 0895      		ret
 168               	.LFE12:
 170               	.global	debug_tx_byte
 172               	debug_tx_byte:
 173               	.LFB13:
 174               	.LM37:
 175               	.LVL1:
 176 0058 DF93      		push r29
 177 005a CF93      		push r28
 178 005c CDB7      		in r28,__SP_L__
