   1               		.file	"captouch.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	CapTouch_Struct_Init
  18               	CapTouch_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts CapTouch,__zero_reg__
  25               	.LBB55:
  26               	.LM3:
  27 0004 1092 0000 		sts CapTouch+1,__zero_reg__
  28               	.LM4:
  29 0008 1092 0000 		sts (CapTouch+3)+1,__zero_reg__
  30 000c 1092 0000 		sts CapTouch+3,__zero_reg__
  31               	.LM5:
  32 0010 1092 0000 		sts (CapTouch+7)+1,__zero_reg__
  33 0014 1092 0000 		sts CapTouch+7,__zero_reg__
  34               	.LM6:
  35 0018 1092 0000 		sts (CapTouch+11)+1,__zero_reg__
  36 001c 1092 0000 		sts CapTouch+11,__zero_reg__
  37               	.LM7:
  38 0020 1092 0000 		sts (CapTouch+15)+1,__zero_reg__
  39 0024 1092 0000 		sts CapTouch+15,__zero_reg__
  40               	.LM8:
  41 0028 8EE1      		ldi r24,lo8(30)
  42 002a 90E0      		ldi r25,hi8(30)
  43 002c 9093 0000 		sts (CapTouch+19)+1,r25
  44 0030 8093 0000 		sts CapTouch+19,r24
  45               	.LM9:
  46 0034 1092 0000 		sts CapTouch+23,__zero_reg__
  47               	.LM10:
  48 0038 1092 0000 		sts CapTouch+25,__zero_reg__
  49               	.LM11:
  50 003c 1092 0000 		sts CapTouch+27,__zero_reg__
  51 0040 1092 0000 		sts (CapTouch+27)+1,__zero_reg__
  52 0044 1092 0000 		sts (CapTouch+27)+2,__zero_reg__
  53 0048 1092 0000 		sts (CapTouch+27)+3,__zero_reg__
  54               	.LM12:
  55 004c 1092 0000 		sts CapTouch+35,__zero_reg__
  56 0050 1092 0000 		sts (CapTouch+35)+1,__zero_reg__
  57 0054 1092 0000 		sts (CapTouch+35)+2,__zero_reg__
  58 0058 1092 0000 		sts (CapTouch+35)+3,__zero_reg__
  59               	.LM13:
  60 005c 1092 0000 		sts CapTouch+49,__zero_reg__
  61               	.LM14:
  62 0060 1092 0000 		sts CapTouch+52,__zero_reg__
  63               	.LM15:
  64 0064 1092 0000 		sts CapTouch+2,__zero_reg__
  65               	.LM16:
  66 0068 1092 0000 		sts (CapTouch+5)+1,__zero_reg__
  67 006c 1092 0000 		sts CapTouch+5,__zero_reg__
  68               	.LM17:
  69 0070 1092 0000 		sts (CapTouch+9)+1,__zero_reg__
  70 0074 1092 0000 		sts CapTouch+9,__zero_reg__
  71               	.LM18:
  72 0078 1092 0000 		sts (CapTouch+13)+1,__zero_reg__
  73 007c 1092 0000 		sts CapTouch+13,__zero_reg__
  74               	.LM19:
  75 0080 1092 0000 		sts (CapTouch+17)+1,__zero_reg__
  76 0084 1092 0000 		sts CapTouch+17,__zero_reg__
  77               	.LM20:
  78 0088 9093 0000 		sts (CapTouch+21)+1,r25
  79 008c 8093 0000 		sts CapTouch+21,r24
  80               	.LM21:
  81 0090 1092 0000 		sts CapTouch+24,__zero_reg__
  82               	.LM22:
  83 0094 1092 0000 		sts CapTouch+26,__zero_reg__
  84               	.LM23:
  85 0098 1092 0000 		sts CapTouch+31,__zero_reg__
  86 009c 1092 0000 		sts (CapTouch+31)+1,__zero_reg__
  87 00a0 1092 0000 		sts (CapTouch+31)+2,__zero_reg__
  88 00a4 1092 0000 		sts (CapTouch+31)+3,__zero_reg__
  89               	.LM24:
  90 00a8 1092 0000 		sts CapTouch+39,__zero_reg__
  91 00ac 1092 0000 		sts (CapTouch+39)+1,__zero_reg__
  92 00b0 1092 0000 		sts (CapTouch+39)+2,__zero_reg__
  93 00b4 1092 0000 		sts (CapTouch+39)+3,__zero_reg__
  94               	.LM25:
  95 00b8 1092 0000 		sts CapTouch+50,__zero_reg__
  96               	.LM26:
  97 00bc 1092 0000 		sts CapTouch+53,__zero_reg__
  98 00c0 1092 0000 		sts CapTouch+51,__zero_reg__
  99 00c4 84E6      		ldi r24,lo8(100)
 100 00c6 90E0      		ldi r25,hi8(100)
 101 00c8 9093 0000 		sts (CapTouch+47)+1,r25
 102 00cc 8093 0000 		sts CapTouch+47,r24
 103 00d0 82E3      		ldi r24,lo8(50)
 104 00d2 90E0      		ldi r25,hi8(50)
