   1               		.file	"vsns.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Vsns_ADC_Reference_Internal
  18               	Vsns_ADC_Reference_Internal:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 ECE7      		ldi r30,lo8(124)
  25 0002 F0E0      		ldi r31,hi8(124)
  26 0004 8081      		ld r24,Z
  27 0006 806C      		ori r24,lo8(-64)
  28 0008 8083      		st Z,r24
  29               	/* epilogue start */
  30               	.LM3:
  31 000a 0895      		ret
  32               	.LFE6:
  34               	.global	Vsns_ADC_Reference_Avcc
  36               	Vsns_ADC_Reference_Avcc:
  37               	.LFB7:
  38               	.LM4:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM5:
  42 000c ECE7      		ldi r30,lo8(124)
  43 000e F0E0      		ldi r31,hi8(124)
  44 0010 8081      		ld r24,Z
  45 0012 8F77      		andi r24,lo8(127)
  46 0014 8083      		st Z,r24
  47               	.LM6:
  48 0016 8081      		ld r24,Z
  49 0018 8064      		ori r24,lo8(64)
  50 001a 8083      		st Z,r24
  51               	/* epilogue start */
  52               	.LM7:
  53 001c 0895      		ret
  54               	.LFE7:
  56               	.global	Vsns_ADC_Enable
  58               	Vsns_ADC_Enable:
  59               	.LFB8:
  60               	.LM8:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM9:
  64 001e EAE7      		ldi r30,lo8(122)
  65 0020 F0E0      		ldi r31,hi8(122)
  66 0022 8081      		ld r24,Z
  67 0024 8068      		ori r24,lo8(-128)
  68 0026 8083      		st Z,r24
  69               	/* epilogue start */
  70               	.LM10:
  71 0028 0895      		ret
  72               	.LFE8:
  74               	.global	Vsns_ADC_Disable
  76               	Vsns_ADC_Disable:
  77               	.LFB9:
  78               	.LM11:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM12:
  82 002a EAE7      		ldi r30,lo8(122)
  83 002c F0E0      		ldi r31,hi8(122)
  84 002e 8081      		ld r24,Z
  85 0030 8F77      		andi r24,lo8(127)
  86 0032 8083      		st Z,r24
  87               	/* epilogue start */
  88               	.LM13:
  89 0034 0895      		ret
  90               	.LFE9:
  92               	.global	Vsns_ADC_Init
  94               	Vsns_ADC_Init:
  95               	.LFB10:
  96               	.LM14:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM15:
 100 0036 EAE7      		ldi r30,lo8(122)
 101 0038 F0E0      		ldi r31,hi8(122)
 102 003a 86E0      		ldi r24,lo8(6)
 103 003c 8083      		st Z,r24
 104               	.LM16:
 105 003e 8081      		ld r24,Z
 106 0040 8068      		ori r24,lo8(-128)
 107 0042 8083      		st Z,r24
 108               	/* epilogue start */
 109               	.LM17:
 110 0044 0895      		ret
 111               	.LFE10:
 113               	.global	Vsns_ADC_Read
 115               	Vsns_ADC_Read:
 116               	.LFB11:
 117               	.LM18:
 118               	.LVL0:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LM19:
 122 0046 9091 7C00 		lds r25,124
 123               	.LVL1:
 124 004a 907C      		andi r25,lo8(-64)
 125               	.LM20:
 126 004c 982B      		or r25,r24
 127               	.LM21:
 128 004e 8091 7C00 		lds r24,124
 129               	.LVL2:
 130 0052 8917      		cp r24,r25
 131 0054 01F0      		breq .L12
 132 0056 9093 7C00 		sts 124,r25
 133               	.L12:
 134               	.LM22:
 135 005a 8091 7A00 		lds r24,122
 136 005e 8064      		ori r24,lo8(64)
 137 0060 8093 7A00 		sts 122,r24
 138               	.L13:
 139               	.LM23:
 140 0064 8091 7A00 		lds r24,122
 141 0068 84FF      		sbrs r24,4
 142 006a 00C0      		rjmp .L13
 143               	.LM24:
 144 006c 8091 7A00 		lds r24,122
 145 0070 8061      		ori r24,lo8(16)
 146 0072 8093 7A00 		sts 122,r24
 147               	.LM25:
 148 0076 2091 7800 		lds r18,120
 149 007a 3091 7900 		lds r19,(120)+1
 150               	.LM26:
 151 007e C901      		movw r24,r18
 152               	/* epilogue start */
 153 0080 0895      		ret
 154               	.LFE11:
 156               	.global	Vsns_PMOS_Enable
 158               	Vsns_PMOS_Enable:
 159               	.LFB12:
 160               	.LM27:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	.LM28:
