   1               		.file	"vsns.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Vsns_ADC_Reference_Internal
  18               	Vsns_ADC_Reference_Internal:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 ECE7      		ldi r30,lo8(124)
  25 0002 F0E0      		ldi r31,hi8(124)
  26 0004 8081      		ld r24,Z
  27 0006 806C      		ori r24,lo8(-64)
  28 0008 8083      		st Z,r24
  29               	/* epilogue start */
  30               	.LM3:
  31 000a 0895      		ret
  32               	.LFE6:
  34               	.global	Vsns_ADC_Reference_Avcc
  36               	Vsns_ADC_Reference_Avcc:
  37               	.LFB7:
  38               	.LM4:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM5:
  42 000c ECE7      		ldi r30,lo8(124)
  43 000e F0E0      		ldi r31,hi8(124)
  44 0010 8081      		ld r24,Z
  45 0012 8F77      		andi r24,lo8(127)
  46 0014 8083      		st Z,r24
  47               	.LM6:
  48 0016 8081      		ld r24,Z
  49 0018 8064      		ori r24,lo8(64)
  50 001a 8083      		st Z,r24
  51               	/* epilogue start */
  52               	.LM7:
  53 001c 0895      		ret
  54               	.LFE7:
  56               	.global	Vsns_ADC_Enable
  58               	Vsns_ADC_Enable:
  59               	.LFB8:
  60               	.LM8:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM9:
  64 001e EAE7      		ldi r30,lo8(122)
  65 0020 F0E0      		ldi r31,hi8(122)
  66 0022 8081      		ld r24,Z
  67 0024 8068      		ori r24,lo8(-128)
  68 0026 8083      		st Z,r24
  69               	/* epilogue start */
  70               	.LM10:
  71 0028 0895      		ret
  72               	.LFE8:
  74               	.global	Vsns_ADC_Disable
  76               	Vsns_ADC_Disable:
  77               	.LFB9:
  78               	.LM11:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM12:
  82 002a EAE7      		ldi r30,lo8(122)
  83 002c F0E0      		ldi r31,hi8(122)
  84 002e 8081      		ld r24,Z
  85 0030 8F77      		andi r24,lo8(127)
  86 0032 8083      		st Z,r24
  87               	.LM13:
  88 0034 80B7      		in r24,80-32
  89 0036 8068      		ori r24,lo8(-128)
  90 0038 80BF      		out 80-32,r24
  91               	/* epilogue start */
  92               	.LM14:
  93 003a 0895      		ret
  94               	.LFE9:
  96               	.global	Vsns_ADC_Init
  98               	Vsns_ADC_Init:
  99               	.LFB10:
 100               	.LM15:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM16:
 104 003c EAE7      		ldi r30,lo8(122)
 105 003e F0E0      		ldi r31,hi8(122)
 106 0040 86E0      		ldi r24,lo8(6)
 107 0042 8083      		st Z,r24
 108               	.LM17:
 109 0044 8081      		ld r24,Z
 110 0046 8068      		ori r24,lo8(-128)
 111 0048 8083      		st Z,r24
 112               	/* epilogue start */
 113               	.LM18:
 114 004a 0895      		ret
 115               	.LFE10:
 117               	.global	Vsns_ADC_Read
 119               	Vsns_ADC_Read:
 120               	.LFB11:
 121               	.LM19:
 122               	.LVL0:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM20:
 126 004c 9091 7C00 		lds r25,124
 127               	.LVL1:
 128 0050 907C      		andi r25,lo8(-64)
 129               	.LM21:
 130 0052 982B      		or r25,r24
 131               	.LM22:
 132 0054 8091 7C00 		lds r24,124
 133               	.LVL2:
 134 0058 8917      		cp r24,r25
 135 005a 01F0      		breq .L12
 136 005c 9093 7C00 		sts 124,r25
 137               	.L12:
 138               	.LM23:
 139 0060 8091 7A00 		lds r24,122
 140 0064 8064      		ori r24,lo8(64)
 141 0066 8093 7A00 		sts 122,r24
 142               	.L13:
 143               	.LM24:
 144 006a 8091 7A00 		lds r24,122
 145 006e 84FF      		sbrs r24,4
 146 0070 00C0      		rjmp .L13
 147               	.LM25:
 148 0072 8091 7A00 		lds r24,122
 149 0076 8061      		ori r24,lo8(16)
 150 0078 8093 7A00 		sts 122,r24
 151               	.LM26:
 152 007c 2091 7800 		lds r18,120
 153 0080 3091 7900 		lds r19,(120)+1
 154               	.LM27:
 155 0084 C901      		movw r24,r18
 156               	/* epilogue start */
 157 0086 0895      		ret
 158               	.LFE11:
 160               	.global	Vsns_PMOS_Enable
